
kernel.elf：     文件格式 elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
    123c:	00028f1c 	0x00028f1c
    1240:	50910200 	b           	-134180608(0x8009100)	# fffffffff800a340 <KernelEnd+0xfffffffff71f83f8>
    1244:	01007405 	0x01007405
    1248:	07670f78 	0x07670f78
    124c:	91020000 	0x91020000
    1250:	cf470068 	0xcf470068
    1254:	8f00000a 	0x8f00000a
    1258:	03000002 	lu52i.d     	$tp, $zero, 0
    125c:	a000000f 	0xa000000f
    1260:	0000a07f 	0x0000a07f
    1264:	54000000 	bl          	0	# 1264 <_start-0x9fed9c>
    1268:	00000000 	0x00000000
    126c:	01000000 	0x01000000
    1270:	000f2c9c 	bytepick.d  	$s5, $a0, $a7, 0x6
    1274:	00d80c00 	bstrpick.d  	$zero, $zero, 0x18, 0x3
    1278:	0b820000 	0x0b820000
    127c:	91020000 	0x91020000
    1280:	058c0b58 	0x058c0b58
    1284:	72010000 	0x72010000
    1288:	0002551b 	0x0002551b
    128c:	57910200 	bl          	-133984000(0x8039100)	# fffffffff803a38c <KernelEnd+0xfffffffff7228444>
    1290:	01007405 	0x01007405
    1294:	07671073 	0x07671073
    1298:	91020000 	0x91020000
    129c:	8b230068 	0x8b230068
    12a0:	4b00000a 	bceqz       	$fcc0, 2818048(0x2b0000)	# 2b12a0 <_start-0x74ed60>
    12a4:	5800000f 	beq         	$zero, $t3, 0	# 12a4 <_start-0x9fed5c>
    12a8:	0000a07f 	0x0000a07f
    12ac:	48000000 	bceqz       	$fcc0, 0	# 12ac <_start-0x9fed54>
    12b0:	00000000 	0x00000000
    12b4:	01000000 	0x01000000
    12b8:	000f659c 	bytepick.d  	$s5, $t0, $s2, 0x6
    12bc:	00d80c00 	bstrpick.d  	$zero, $zero, 0x18, 0x3
    12c0:	0b820000 	0x0b820000
    12c4:	91020000 	0x91020000
    12c8:	00741268 	bstrins.w   	$a4, $t7, 0x14, 0x4
    12cc:	37176e01 	0x37176e01
    12d0:	02000002 	slti        	$tp, $zero, 0
    12d4:	23006091 	sc.d        	$t5, $a0, 96(0x60)
    12d8:	00000a69 	0x00000a69
    12dc:	00000f84 	0x00000f84
    12e0:	00a07f10 	bstrins.d   	$t4, $s1, 0x20, 0x1f
    12e4:	00000000 	0x00000000
    12e8:	00000048 	0x00000048
    12ec:	00000000 	0x00000000
    12f0:	0f9e9c01 	0x0f9e9c01
    12f4:	d80c0000 	0xd80c0000
    12f8:	82000000 	0x82000000
    12fc:	0200000b 	slti        	$a7, $zero, 0
    1300:	74126891 	0x74126891
    1304:	176b0100 	lu32i.d     	$zero, -305144(0xb5808)
    1308:	00000767 	0x00000767
    130c:	00609102 	bstrpick.w  	$tp, $a4, 0x0, 0x4
    1310:	cd071004 	0xcd071004
    1314:	00000005 	0x00000005
    1318:	00000c66 	0x00000c66
    131c:	08010005 	0x08010005
    1320:	000006e0 	0x000006e0
    1324:	00015321 	0x00015321
    1328:	02d12100 	addi.d      	$zero, $a4, 1096(0x448)
    132c:	00000000 	0x00000000
    1330:	00610000 	bstrins.w   	$zero, $zero, 0x1, 0x0
	...
    133c:	056f0000 	0x056f0000
    1340:	73220000 	0x73220000
    1344:	0c006474 	0x0c006474
    1348:	d10b0128 	0xd10b0128
    134c:	18000001 	pcaddi      	$ra, 0
    1350:	000002c0 	0x000002c0
    1354:	1a012a0c 	pcalau12i   	$t0, 2384(0x950)
    1358:	000001d1 	0x000001d1
    135c:	00010f09 	0x00010f09
    1360:	0a370300 	0x0a370300
    1364:	0078090d 	bstrins.w   	$t1, $a4, 0x18, 0x2
    1368:	8d030000 	0x8d030000
    136c:	5c190d0a 	bne         	$a4, $a6, 6412(0x190c)	# 2c78 <_start-0x9fd388>
    1370:	04000000 	csrrd       	$zero, 0x0
    1374:	008d0da3 	bstrins.d   	$sp, $t1, 0xd, 0x3
    1378:	440a0000 	bnez        	$zero, 2560(0xa00)	# 1d78 <_start-0x9fe288>
    137c:	04000002 	csrrd       	$tp, 0x0
    1380:	23230fa5 	sc.d        	$a1, $s6, 8972(0x230c)
    1384:	04000001 	csrrd       	$ra, 0x0
    1388:	220a16e1 	ll.d        	$ra, $s0, 2580(0xa14)
    138c:	05000008 	0x05000008
    1390:	fd090f64 	0xfd090f64
    1394:	05000002 	0x05000002
    1398:	090d0334 	0x090d0334
    139c:	0000072a 	0x0000072a
    13a0:	1503b405 	lu12i.w     	$a1, -516704(0x81da0)
    13a4:	028e0a00 	addi.w      	$zero, $t4, 898(0x382)
    13a8:	2f060000 	0x2f060000
    13ac:	025e0a0d 	sltui       	$t1, $t4, 1922(0x782)
    13b0:	91030000 	0x91030000
    13b4:	0139090d 	0x0139090d
    13b8:	39060000 	0x39060000
    13bc:	67240d02 	bge         	$a4, $tp, -56308(0x3240c)	# ffffffffffff37c8 <KernelEnd+0xffffffffff1e1880>
    13c0:	06000002 	cacop       	0x2, $zero, 0
    13c4:	0a140495 	0x0a140495
    13c8:	0000071d 	0x0000071d
    13cc:	020d3207 	slti        	$a3, $t4, 844(0x34c)
    13d0:	660b3a08 	bge         	$t4, $a4, -128200(0x20b38)	# fffffffffffe1f08 <KernelEnd+0xffffffffff1cffc0>
    13d4:	25000003 	stptr.w     	$sp, $zero, 0
    13d8:	00726d70 	bstrins.w   	$t4, $a7, 0x12, 0x1b
    13dc:	020b3511 	slti        	$t5, $a4, 717(0x2cd)
    13e0:	990b7f09 	0x990b7f09
    13e4:	02000003 	slti        	$sp, $zero, 0
    13e8:	ca0b8009 	0xca0b8009
    13ec:	02000003 	slti        	$sp, $zero, 0
    13f0:	2d0b8609 	0x2d0b8609
    13f4:	02000004 	slti        	$a0, $zero, 0
    13f8:	430b8909 	beqz        	$a4, 2558856(0x270b88)	# 271f80 <_start-0x78e080>
    13fc:	02000004 	slti        	$a0, $zero, 0
    1400:	5e0b8c09 	bne         	$zero, $a5, -128116(0x20b8c)	# fffffffffffe1f8c <KernelEnd+0xffffffffff1d0044>
    1404:	02000004 	slti        	$a0, $zero, 0
    1408:	730b8d09 	0x730b8d09
    140c:	02000004 	slti        	$a0, $zero, 0
    1410:	880b8e09 	0x880b8e09
    1414:	02000004 	slti        	$a0, $zero, 0
    1418:	9d0b8f09 	0x9d0b8f09
    141c:	02000004 	slti        	$a0, $zero, 0
    1420:	c70b9109 	0xc70b9109
    1424:	02000004 	slti        	$a0, $zero, 0
    1428:	e30b9409 	0xe30b9409
    142c:	02000004 	slti        	$a0, $zero, 0
    1430:	f90b9609 	0xf90b9609
    1434:	02000004 	slti        	$a0, $zero, 0
    1438:	140b9909 	lu12i.w     	$a5, 23752(0x5cc8)
    143c:	02000005 	slti        	$a1, $zero, 0
    1440:	2f0b9a09 	0x2f0b9a09
    1444:	02000005 	slti        	$a1, $zero, 0
    1448:	4f0b9b09 	jirl        	$a5, $s1, -62568(0x30b98)
    144c:	02000005 	slti        	$a1, $zero, 0
    1450:	6f0b9d09 	bgeu        	$a4, $a5, -62564(0x30b9c)	# ffffffffffff1fec <KernelEnd+0xffffffffff1e00a4>
    1454:	02000005 	slti        	$a1, $zero, 0
    1458:	8f0ba009 	0x8f0ba009
    145c:	02000005 	slti        	$a1, $zero, 0
    1460:	a20ba309 	0xa20ba309
    1464:	02000005 	slti        	$a1, $zero, 0
    1468:	af0ba509 	0xaf0ba509
    146c:	02000005 	slti        	$a1, $zero, 0
    1470:	c00ba609 	0xc00ba609
    1474:	02000005 	slti        	$a1, $zero, 0
    1478:	df0ba709 	0xdf0ba709
    147c:	02000005 	slti        	$a1, $zero, 0
    1480:	fe0ba809 	0xfe0ba809
    1484:	02000005 	slti        	$a1, $zero, 0
    1488:	1d0ba909 	pcaddu12i   	$a5, -500408(0x85d48)
    148c:	02000006 	slti        	$a2, $zero, 0
    1490:	330bab09 	0x330bab09
    1494:	02000006 	slti        	$a2, $zero, 0
    1498:	580bac09 	beq         	$zero, $a5, 2988(0xbac)	# 2044 <_start-0x9fdfbc>
    149c:	02000006 	slti        	$a2, $zero, 0
    14a0:	fb16f009 	0xfb16f009
    14a4:	02000003 	slti        	$sp, $zero, 0
    14a8:	ec16f509 	0xec16f509
    14ac:	02000002 	slti        	$tp, $zero, 0
    14b0:	7316f609 	0x7316f609
    14b4:	02000006 	slti        	$a2, $zero, 0
    14b8:	8e16f809 	0x8e16f809
    14bc:	02000006 	slti        	$a2, $zero, 0
    14c0:	e116f909 	0xe116f909
    14c4:	02000006 	slti        	$a2, $zero, 0
    14c8:	a316fa09 	0xa316fa09
    14cc:	02000006 	slti        	$a2, $zero, 0
    14d0:	c216fb09 	0xc216fb09
    14d4:	02000006 	slti        	$a2, $zero, 0
    14d8:	fb16fc09 	0xfb16fc09
    14dc:	09000006 	0x09000006
    14e0:	00000638 	0x00000638
    14e4:	0d01170a 	fsel        	$ft2, $fs0, $fa5, $fcc2
    14e8:	07080300 	0x07080300
    14ec:	00000215 	0x00000215
    14f0:	04020103 	csrxchg     	$sp, $a4, 0x80
    14f4:	0300001d 	lu52i.d     	$s6, $zero, 0
    14f8:	00ca0801 	bstrpick.d  	$ra, $zero, 0xa, 0x2
    14fc:	02030000 	slti        	$zero, $zero, 192(0xc0)
    1500:	00009c07 	0x00009c07
    1504:	07040300 	0x07040300
    1508:	0000021a 	0x0000021a
    150c:	10070803 	addu16i.d   	$sp, $zero, 450(0x1c2)
    1510:	03000002 	lu52i.d     	$tp, $zero, 0
    1514:	00cc0601 	bstrpick.d  	$ra, $t4, 0xc, 0x1
    1518:	02030000 	slti        	$zero, $zero, 192(0xc0)
    151c:	00027105 	0x00027105
    1520:	05042600 	0x05042600
    1524:	00746e69 	bstrins.w   	$a5, $t7, 0x14, 0x1b
    1528:	55050803 	bl          	853256(0xd0508)	# d1a30 <_start-0x92e5d0>
    152c:	03000002 	lu52i.d     	$tp, $zero, 0
    1530:	02500508 	sltui       	$a4, $a4, 1025(0x401)
    1534:	04030000 	csrrd       	$zero, 0xc0
    1538:	00013105 	0x00013105
    153c:	021e1400 	slti        	$zero, $zero, 1925(0x785)
    1540:	01030000 	fsub.d      	$fa0, $fa0, $fa0
    1544:	00007010 	0x00007010
    1548:	10020300 	addu16i.d   	$zero, $s1, 128(0x80)
    154c:	00000232 	0x00000232
    1550:	3b100403 	0x3b100403
    1554:	0e000002 	0x0e000002
    1558:	00343675 	0x00343675
    155c:	0001f406 	0x0001f406
    1560:	33750e00 	0x33750e00
    1564:	ed070032 	0xed070032
    1568:	0e000001 	0x0e000001
    156c:	00363175 	0x00363175
    1570:	0001e608 	0x0001e608
    1574:	38750e00 	fldle.s     	$fa0, $t4, $sp
    1578:	01df0900 	0x01df0900
    157c:	01030000 	fsub.d      	$fa0, $fa0, $fa0
    1580:	0000d306 	0x0000d306
    1584:	02661400 	sltui       	$zero, $zero, -1659(0x985)
    1588:	6d060000 	bgeu        	$zero, $zero, 67072(0x10600)	# 11b88 <_start-0x9ee478>
    158c:	27000002 	stptr.d     	$tp, $zero, 0
    1590:	00027706 	0x00027706
    1594:	04040300 	csrxchg     	$zero, $s1, 0x100
    1598:	00000599 	0x00000599
    159c:	ec040803 	0xec040803
    15a0:	03000006 	lu52i.d     	$a2, $zero, 0
    15a4:	06e70410 	0x06e70410
    15a8:	1e280000 	pcaddu18i   	$zero, 81920(0x14000)
    15ac:	29000005 	st.b        	$a1, $zero, 0
    15b0:	99062a08 	0x99062a08
    15b4:	2b000002 	fld.s       	$fa2, $zero, 0
    15b8:	00000883 	0x00000883
    15bc:	0b014d0c 	0x0b014d0c
    15c0:	00000308 	0x00000308
    15c4:	00059f0a 	alsl.w      	$a6, $s1, $a3, 0x4
    15c8:	0b250d00 	0x0b250d00
    15cc:	0bc80902 	0x0bc80902
    15d0:	000003fb 	0x000003fb
    15d4:	0bd80902 	0x0bd80902
    15d8:	00000673 	0x00000673
    15dc:	0be30902 	0x0be30902
    15e0:	0000068e 	0x0000068e
    15e4:	0be40902 	0x0be40902
    15e8:	000006a3 	0x000006a3
    15ec:	0be50902 	0x0be50902
    15f0:	000006c2 	0x000006c2
    15f4:	0be70902 	0x0be70902
    15f8:	000006e1 	0x000006e1
    15fc:	0be80902 	0x0be80902
    1600:	000006fb 	0x000006fb
    1604:	7669642c 	0x7669642c
    1608:	03d50900 	xori        	$zero, $a4, 0x542
    160c:	0000069a 	0x0000069a
    1610:	000003fb 	0x000003fb
    1614:	00021701 	0x00021701
    1618:	02170100 	slti        	$zero, $a4, 1472(0x5c0)
    161c:	00000000 	0x00000000
    1620:	c4051003 	0xc4051003
    1624:	19000004 	pcaddi      	$a0, -524288(0x80000)
    1628:	0000054b 	0x0000054b
    162c:	240b2b0e 	ldptr.w     	$t2, $s1, 2856(0xb28)
    1630:	2d000003 	0x2d000003
    1634:	af183a07 	0xaf183a07
    1638:	00000000 	0x00000000
    163c:	00026606 	0x00026606
    1640:	021e0600 	slti        	$zero, $t4, 1921(0x781)
    1644:	c00f0000 	0xc00f0000
    1648:	0f000002 	0x0f000002
    164c:	01d117d6 	0x01d117d6
    1650:	202e0000 	ll.w        	$zero, $zero, 11776(0x2e00)
    1654:	01a80f10 	0x01a80f10
    1658:	00048a10 	alsl.w      	$t4, $t4, $tp, 0x2
    165c:	00036600 	0x00036600
    1660:	02981a00 	addi.w      	$zero, $t4, 1542(0x606)
    1664:	01a90000 	0x01a90000
    1668:	0002170d 	0x0002170d
    166c:	1a000800 	pcalau12i   	$zero, 64(0x40)
    1670:	00000874 	0x00000874
    1674:	8b0f01aa 	0x8b0f01aa
    1678:	10000002 	addu16i.d   	$tp, $zero, 0
    167c:	8c2f0010 	0x8c2f0010
    1680:	0f000004 	0x0f000004
    1684:	3a0301b3 	0x3a0301b3
    1688:	10000003 	addu16i.d   	$sp, $zero, 0
    168c:	de3c0815 	0xde3c0815
    1690:	99000004 	0x99000004
    1694:	05000003 	0x05000003
    1698:	000002b1 	0x000002b1
    169c:	09093d10 	0x09093d10
    16a0:	00000002 	0x00000002
    16a4:	6d657216 	bgeu        	$t4, $fp, 91504(0x16570)	# 17c14 <_start-0x9e83ec>
    16a8:	09093e00 	0x09093e00
    16ac:	04000002 	csrrd       	$tp, 0x0
    16b0:	04df0f00 	csrxchg     	$zero, $s1, 0x37c3
    16b4:	3f100000 	0x3f100000
    16b8:	00037405 	0x00037405
    16bc:	44101500 	bnez        	$a4, 4116(0x1014)	# 26d0 <_start-0x9fd930>
    16c0:	0000061c 	0x0000061c
    16c4:	000003ca 	0x000003ca
    16c8:	0002b105 	0x0002b105
    16cc:	0e451000 	0x0e451000
    16d0:	00000210 	0x00000210
    16d4:	65721600 	bge         	$t4, $zero, 94740(0x17214)	# 188e8 <_start-0x9e7718>
    16d8:	0e46006d 	0x0e46006d
    16dc:	00000210 	0x00000210
    16e0:	1d0f0008 	pcaddu12i   	$a4, -493568(0x87800)
    16e4:	10000006 	addu16i.d   	$a2, $zero, 0
    16e8:	03a50547 	ori         	$a3, $a6, 0x941
    16ec:	10150000 	addu16i.d   	$zero, $zero, 1344(0x540)
    16f0:	0002f44e 	0x0002f44e
    16f4:	0003fb00 	0x0003fb00
    16f8:	02b10500 	addi.w      	$zero, $a4, -959(0xc41)
    16fc:	4f100000 	jirl        	$zero, $zero, -61440(0x31000)
    1700:	00021713 	0x00021713
    1704:	72160000 	0x72160000
    1708:	50006d65 	b           	93585516(0x594006c)	# 5941774 <KernelEnd+0x4b2f82c>
    170c:	00021713 	0x00021713
    1710:	0f000800 	0x0f000800
    1714:	000002f5 	0x000002f5
    1718:	d6055110 	0xd6055110
    171c:	18000003 	pcaddi      	$sp, 0
    1720:	000004a7 	0x000004a7
    1724:	0f033d10 	0x0f033d10
    1728:	00000414 	0x00000414
    172c:	00041906 	alsl.w      	$a2, $a4, $a2, 0x1
    1730:	02093000 	slti        	$zero, $zero, 588(0x24c)
    1734:	042d0000 	csrrd       	$zero, 0xb40
    1738:	78010000 	0x78010000
    173c:	01000002 	0x01000002
    1740:	00000278 	0x00000278
    1744:	033d0700 	lu52i.d     	$zero, $s1, -191(0xf41)
    1748:	02670000 	sltui       	$zero, $zero, -1600(0x9c0)
    174c:	0002090c 	0x0002090c
    1750:	00044300 	alsl.w      	$zero, $s1, $t4, 0x1
    1754:	029a0100 	addi.w      	$zero, $a4, 1664(0x680)
    1758:	31000000 	0x31000000
    175c:	00000573 	0x00000573
    1760:	12026c10 	addu16i.d   	$t4, $zero, -32613(0x809b)
    1764:	00000573 	0x00000573
    1768:	00000209 	0x00000209
    176c:	0000045e 	0x0000045e
    1770:	00029a01 	0x00029a01
    1774:	7e080000 	0x7e080000
    1778:	66000004 	bge         	$zero, $a0, -131072(0x20000)	# fffffffffffe1778 <KernelEnd+0xffffffffff1cf830>
    177c:	0002840f 	0x0002840f
    1780:	00047300 	alsl.w      	$zero, $s1, $s5, 0x1
    1784:	02720100 	sltui       	$zero, $a4, -896(0xc80)
    1788:	08000000 	0x08000000
    178c:	000005f6 	0x000005f6
    1790:	02090c69 	slti        	$a5, $sp, 579(0x243)
    1794:	04880000 	csrrd       	$zero, 0x2200
    1798:	72010000 	0x72010000
    179c:	00000002 	0x00000002
    17a0:	00061708 	alsl.wu     	$a4, $s1, $a1, 0x1
    17a4:	10116c00 	addu16i.d   	$zero, $zero, 1115(0x45b)
    17a8:	9d000002 	0x9d000002
    17ac:	01000004 	0x01000004
    17b0:	00000272 	0x00000272
    17b4:	04f50700 	csrxchg     	$zero, $s1, 0x3d41
    17b8:	03490000 	andi        	$zero, $zero, 0x240
    17bc:	0002970e 	0x0002970e
    17c0:	0004c700 	alsl.w      	$zero, $s1, $t5, 0x2
    17c4:	02780100 	sltui       	$zero, $a4, -512(0xe00)
    17c8:	78010000 	0x78010000
    17cc:	01000002 	0x01000002
    17d0:	0000032e 	0x0000032e
    17d4:	00032e01 	0x00032e01
    17d8:	04070100 	csrxchg     	$zero, $a4, 0x1c0
    17dc:	32000000 	0x32000000
    17e0:	00766964 	bstrins.w   	$a0, $a7, 0x16, 0x1a
    17e4:	0e036910 	0x0e036910
    17e8:	00000399 	0x00000399
    17ec:	000004e3 	0x000004e3
    17f0:	00020901 	0x00020901
    17f4:	02090100 	slti        	$zero, $a4, 576(0x240)
    17f8:	07000000 	0x07000000
    17fc:	0000053f 	0x0000053f
    1800:	240e028e 	ldptr.w     	$t2, $t8, 3584(0xe00)
    1804:	f9000003 	0xf9000003
    1808:	01000004 	0x01000004
    180c:	00000272 	0x00000272
    1810:	05140700 	0x05140700
    1814:	036b0000 	andi        	$zero, $zero, 0xac0
    1818:	0003ca0f 	0x0003ca0f
    181c:	00051400 	alsl.w      	$zero, $zero, $a1, 0x3
    1820:	02100100 	slti        	$zero, $a4, 1024(0x400)
    1824:	10010000 	addu16i.d   	$zero, $zero, 64(0x40)
    1828:	00000002 	0x00000002
    182c:	00038707 	0x00038707
    1830:	0c03af00 	0x0c03af00
    1834:	00000209 	0x00000209
    1838:	0000052f 	0x0000052f
    183c:	00027201 	0x00027201
    1840:	032e0100 	lu52i.d     	$zero, $a4, -1152(0xb80)
    1844:	07000000 	0x07000000
    1848:	000005be 	0x000005be
    184c:	2e0f03ba 	0x2e0f03ba
    1850:	4f000003 	jirl        	$sp, $zero, -65536(0x30000)
    1854:	01000005 	0x01000005
    1858:	00000329 	0x00000329
    185c:	00027201 	0x00027201
    1860:	032e0100 	lu52i.d     	$zero, $a4, -1152(0xb80)
    1864:	07000000 	0x07000000
    1868:	00000483 	0x00000483
    186c:	090c03b2 	0x090c03b2
    1870:	6f000002 	bgeu        	$zero, $tp, -65536(0x30000)	# ffffffffffff1870 <KernelEnd+0xffffffffff1df928>
    1874:	01000005 	0x01000005
    1878:	00000329 	0x00000329
    187c:	00027201 	0x00027201
    1880:	032e0100 	lu52i.d     	$zero, $a4, -1152(0xb80)
    1884:	1b000000 	pcalau12i   	$zero, -524288(0x80000)
    1888:	00000498 	0x00000498
    188c:	058f0353 	0x058f0353
    1890:	97010000 	0x97010000
    1894:	01000002 	0x01000002
    1898:	0000032e 	0x0000032e
    189c:	00032e01 	0x00032e01
    18a0:	04070100 	csrxchg     	$zero, $a4, 0x1c0
    18a4:	33000000 	0x33000000
    18a8:	00000576 	0x00000576
    18ac:	0d028310 	fsel        	$ft8, $fs0, $fa0, $fcc5
    18b0:	000005a2 	0x000005a2
    18b4:	00020901 	0x00020901
    18b8:	c8340000 	0xc8340000
    18bc:	10000005 	addu16i.d   	$a1, $zero, 0
    18c0:	090c01c6 	0x090c01c6
    18c4:	1b000002 	pcalau12i   	$tp, -524288(0x80000)
    18c8:	000005c7 	0x000005c7
    18cc:	05c001c8 	0x05c001c8
    18d0:	ed010000 	0xed010000
    18d4:	00000001 	0x00000001
    18d8:	0003bd08 	0x0003bd08
    18dc:	840f7600 	0x840f7600
    18e0:	da000002 	0xda000002
    18e4:	01000005 	0x01000005
    18e8:	00000272 	0x00000272
    18ec:	0005da01 	alsl.w      	$ra, $t4, $fp, 0x4
    18f0:	24060000 	ldptr.w     	$zero, $zero, 1536(0x600)
    18f4:	08000003 	0x08000003
    18f8:	000003f0 	0x000003f0
    18fc:	021011b1 	slti        	$t5, $t1, 1028(0x404)
    1900:	05fe0000 	0x05fe0000
    1904:	72010000 	0x72010000
    1908:	01000002 	0x01000002
    190c:	000005da 	0x000005da
    1910:	00020901 	0x00020901
    1914:	44080000 	bnez        	$zero, 2048(0x800)	# 2114 <_start-0x9fdeec>
    1918:	b5000007 	0xb5000007
    191c:	0001d11a 	0x0001d11a
    1920:	00061d00 	alsl.wu     	$zero, $a4, $a3, 0x1
    1924:	02720100 	sltui       	$zero, $a4, -896(0xc80)
    1928:	da010000 	0xda010000
    192c:	01000005 	0x01000005
    1930:	00000209 	0x00000209
    1934:	07e50700 	0x07e50700
    1938:	03240000 	lu52i.d     	$zero, $zero, -1792(0x900)
    193c:	0002090c 	0x0002090c
    1940:	00063300 	alsl.wu     	$zero, $s1, $t0, 0x1
    1944:	02720100 	sltui       	$zero, $a4, -896(0xc80)
    1948:	07000000 	0x07000000
    194c:	000004bb 	0x000004bb
    1950:	2e0f03be 	0x2e0f03be
    1954:	53000003 	b           	983040(0xf0000)	# f1954 <_start-0x90e6ac>
    1958:	01000006 	0x01000006
    195c:	00000324 	0x00000324
    1960:	00065301 	alsl.wu     	$ra, $s1, $t8, 0x1
    1964:	032e0100 	lu52i.d     	$zero, $a4, -1152(0xb80)
    1968:	06000000 	cacop       	0x0, $zero, 0
    196c:	00000225 	0x00000225
    1970:	00067007 	alsl.wu     	$a3, $zero, $s5, 0x1
    1974:	0c03b600 	0x0c03b600
    1978:	00000209 	0x00000209
    197c:	00000673 	0x00000673
    1980:	00032401 	0x00032401
    1984:	021e0100 	slti        	$zero, $a4, 1920(0x780)
    1988:	07000000 	0x07000000
    198c:	00000513 	0x00000513
    1990:	fb1e036f 	0xfb1e036f
    1994:	8e000003 	0x8e000003
    1998:	01000006 	0x01000006
    199c:	00000217 	0x00000217
    19a0:	00021701 	0x00021701
    19a4:	cd080000 	0xcd080000
    19a8:	71000004 	0x71000004
    19ac:	00021724 	0x00021724
    19b0:	0006a300 	alsl.wu     	$zero, $s1, $a4, 0x2
    19b4:	02720100 	sltui       	$zero, $a4, -896(0xc80)
    19b8:	08000000 	0x08000000
    19bc:	00000645 	0x00000645
    19c0:	021716c9 	slti        	$a5, $fp, 1477(0x5c5)
    19c4:	06c20000 	0x06c20000
    19c8:	72010000 	0x72010000
    19cc:	01000002 	0x01000002
    19d0:	000005da 	0x000005da
    19d4:	00020901 	0x00020901
    19d8:	14080000 	lu12i.w     	$zero, 16384(0x4000)
    19dc:	ce000007 	0xce000007
    19e0:	0001f41f 	0x0001f41f
    19e4:	0006e100 	alsl.wu     	$zero, $a4, $s1, 0x2
    19e8:	02720100 	sltui       	$zero, $a4, -896(0xc80)
    19ec:	da010000 	0xda010000
    19f0:	01000005 	0x01000005
    19f4:	00000209 	0x00000209
    19f8:	03c40800 	xori        	$zero, $zero, 0x102
    19fc:	0e7c0000 	0x0e7c0000
    1a00:	0000027d 	0x0000027d
    1a04:	000006fb 	0x000006fb
    1a08:	00027201 	0x00027201
    1a0c:	05da0100 	0x05da0100
    1a10:	08000000 	0x08000000
    1a14:	00000630 	0x00000630
    1a18:	028b147f 	addi.w      	$s8, $sp, 709(0x2c5)
    1a1c:	07150000 	0x07150000
    1a20:	72010000 	0x72010000
    1a24:	01000002 	0x01000002
    1a28:	000005da 	0x000005da
    1a2c:	06953500 	0x06953500
    1a30:	01200000 	0x01200000
    1a34:	0771080e 	0x0771080e
    1a38:	94050000 	0x94050000
    1a3c:	01000005 	0x01000005
    1a40:	0771080f 	0x0771080f
    1a44:	05000000 	0x05000000
    1a48:	00000546 	0x00000546
    1a4c:	71081001 	0x71081001
    1a50:	08000007 	0x08000007
    1a54:	00053605 	alsl.w      	$a1, $t4, $t1, 0x3
    1a58:	06110100 	cacop       	0x0, $a4, 1088(0x440)
    1a5c:	00000249 	0x00000249
    1a60:	0a380510 	0x0a380510
    1a64:	12010000 	addu16i.d   	$zero, $zero, -32704(0x8040)
    1a68:	00024909 	0x00024909
    1a6c:	b5051400 	0xb5051400
    1a70:	01000004 	0x01000004
    1a74:	02490913 	sltui       	$t7, $a4, 578(0x242)
    1a78:	05180000 	0x05180000
    1a7c:	00000587 	0x00000587
    1a80:	49091401 	bceqz       	$fcc0, 330004(0x50914)	# 52394 <_start-0x9adc6c>
    1a84:	1c000002 	pcaddu12i   	$tp, 0
    1a88:	07150600 	0x07150600
    1a8c:	f71c0000 	0xf71c0000
    1a90:	70000003 	0x70000003
    1a94:	0009635c 	bytepick.w  	$s5, $s3, $s1, 0x2
    1a98:	049e0500 	csrxchg     	$zero, $a4, 0x2781
    1a9c:	5d010000 	bne         	$zero, $zero, 65792(0x10100)	# 11b9c <_start-0x9ee464>
    1aa0:	0007710b 	alsl.wu     	$a7, $a4, $s5, 0x3
    1aa4:	0a050000 	0x0a050000
    1aa8:	01000003 	0x01000003
    1aac:	023f095e 	slti        	$s7, $a6, -62(0xfc2)
    1ab0:	05080000 	0x05080000
    1ab4:	000007a2 	0x000007a2
    1ab8:	63085f01 	blt         	$s1, $ra, -63396(0x3085c)	# ffffffffffff2314 <KernelEnd+0xffffffffff1e03cc>
    1abc:	10000009 	addu16i.d   	$a5, $zero, 0
    1ac0:	00040510 	alsl.w      	$t4, $a4, $ra, 0x1
    1ac4:	03626000 	andi        	$zero, $zero, 0x898
    1ac8:	07ba0000 	0x07ba0000
    1acc:	07ca0000 	0x07ca0000
    1ad0:	73040000 	0x73040000
    1ad4:	01000009 	0x01000009
    1ad8:	00000771 	0x00000771
    1adc:	00025d01 	0x00025d01
    1ae0:	08100000 	fmadd.s     	$fa0, $fa0, $fa0, $fa0
    1ae4:	63000006 	blt         	$zero, $a2, -65536(0x30000)	# ffffffffffff1ae4 <KernelEnd+0xffffffffff1dfb9c>
    1ae8:	00000778 	0x00000778
    1aec:	000007dc 	0x000007dc
    1af0:	000007e7 	0x000007e7
    1af4:	00097304 	bytepick.w  	$a0, $s1, $s5, 0x2
    1af8:	07710100 	0x07710100
    1afc:	10000000 	addu16i.d   	$zero, $zero, 0
    1b00:	000002d5 	0x000002d5
    1b04:	00044f64 	alsl.w      	$a0, $s4, $t7, 0x1
    1b08:	0007f900 	alsl.wu     	$zero, $a4, $s7, 0x4
    1b0c:	00080400 	bytepick.w  	$zero, $zero, $ra, 0x0
    1b10:	09730400 	0x09730400
    1b14:	71010000 	0x71010000
    1b18:	00000007 	0x00000007
    1b1c:	00062410 	alsl.wu     	$t4, $zero, $a5, 0x1
    1b20:	064d6500 	0x064d6500
